index,Unused_Column,date,start,end,direction,color,type,TLA,sensor
47,186,1999-05-24,71,84,south,red,cat,IWF,2
48,187,1953-05-02,77,90,west,green,dog,CNG,11
49,186,1902-06-05,30,58,northeast,red,dog,FCG,4
50,104,1944-11-06,65,93,northeast,yellow,cat,WVW,7
51,113,1913-05-02,50,71,southeast,green,cat,DVX,7
52,179,1910-11-29,51,79,southwest,orange,horse,RRW,8
53,193,1978-10-15,30,46,southwest,orange,horse,IVL,10
54,116,1989-09-12,31,54,south,red,horse,YKE,7
55,185,1921-10-26,91,102,east,orange,dog,BED,3
56,194,2004-03-29,70,81,west,yellow,cow,TGY,5
57,181,1954-07-19,51,76,east,red,horse,GAV,3
58,195,1925-06-16,55,82,south,red,dog,FDY,10
59,195,1992-02-14,30,53,north,orange,cow,FVL,8
60,109,1941-03-19,59,69,north,orange,horse,AKC,0
61,110,1943-08-21,38,65,southeast,orange,dog,UAE,2
62,197,1972-09-23,51,67,south,orange,cat,GHF,11
63,127,1980-01-01,77,106,east,red,horse,WRM,6
64,192,1969-02-02,87,99,southeast,orange,dog,ZLC,9
65,110,2007-11-17,71,92,west,orange,horse,LGX,error
66,148,2004-03-29,57,77,southeast,red,horse,UEA,error
67,155,1950-11-29,97,118,north,green,cow,ARU,7
68,159,1949-09-12,33,58,northeast,red,cat,VMW,error
69,117,1941-03-19,67,82,west,red,dog,BMY,5
70,191,1993-05-02,45,58,southeast,yellow,cow,FFA,11
71,162,1920-08-10,39,66,northwest,yellow,horse,BJJ,4
72,102,1931-07-08,38,60,west,green,cow,LUO,11
73,122,2012-09-22,32,46,northwest,red,cow,WSD,error
74,111,1935-02-25,93,117,south,yellow,cow,YTC,error
75,122,1967-11-18,91,115,southeast,yellow,cow,MUR,10
76,170,1904-11-06,76,86,north,red,cow,ZGM,3
77,113,1915-10-05,99,115,west,red,dog,OXA,3
78,167,1986-01-22,71,91,southeast,orange,cow,BCH,5
79,137,1927-11-18,40,53,north,orange,dog,WIO,7
80,175,1990-11-28,38,66,north,green,cow,RXC,6
81,106,2011-07-07,36,50,west,orange,dog,VMU,8
82,119,1925-06-16,74,89,north,green,horse,LOX,11
83,194,1921-10-26,24,48,northwest,red,cat,KFA,3
84,193,1943-08-21,72,89,southeast,orange,dog,RVD,3
85,199,2011-07-07,59,75,northwest,green,horse,WYD,5
86,123,1942-06-05,26,52,northeast,red,cat,DIQ,9
87,132,1975-02-25,74,85,north,yellow,cat,CFO,8
88,137,2015-02-25,42,61,northeast,green,dog,WRQ,4
89,149,2009-02-02,65,81,east,blue,cat,NPQ,4
90,136,1943-08-21,29,45,east,green,horse,PXZ,5
91,166,1969-02-02,29,52,northwest,green,dog,AVS,11
92,184,1959-05-25,26,51,west,yellow,cow,OEJ,6
93,130,1952-02-14,56,74,northwest,orange,dog,CZS,7
94,142,1919-05-25,84,104,northwest,red,cow,HSU,8
95,178,1975-02-25,57,84,south,red,cat,PRX,11
96,163,1926-09-01,82,105,southwest,green,cow,TWH,0
97,154,2015-02-25,88,110,north,orange,cat,MES,6
98,145,1980-01-01,69,91,south,orange,cat,OGE,5
99,189,1975-02-25,74,87,south,blue,dog,FTZ,error
